City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
271,rongelap,11.1635,166.8941,27.99,78,95,3.9,MH,1693971580
272,pinillos,8.9193,-74.4677,25.35,97,98,1.05,CO,1693971581
273,buenos aires,-34.6132,-58.3772,9.88,72,40,7.2,AR,1693971281
274,suizhou,31.7111,113.3631,30.88,57,18,4.84,CN,1693971581
275,cabo san lucas,22.8909,-109.9124,32.01,79,0,4.47,MX,1693971544
276,argo,37.6333,22.7333,19.32,90,100,1.62,GR,1693971582
277,betare oya,5.6,14.0833,18.12,97,99,1.18,CM,1693971582
278,nha trang,12.25,109.1833,32.0,67,100,3.03,VN,1693971582
279,rio grande,-32.035,-52.0986,5.53,74,0,3.56,BR,1693971583
280,rengasdengklok,-6.1592,107.2981,31.07,40,60,2.39,ID,1693971583
281,klyuchi,52.2667,79.1667,13.69,49,84,3.35,RU,1693971583
282,masterton,-40.9597,175.6575,15.49,69,40,2.53,NZ,1693971583
283,st. john's,47.5649,-52.7093,15.66,97,20,1.03,CA,1693971584
284,zaozersk,69.4005,32.4476,6.55,81,94,5.39,RU,1693971584
285,olyokminsk,60.3736,120.4264,7.8,54,100,3.2,RU,1693971584
286,hammerfest,70.6634,23.6821,8.25,87,100,9.26,NO,1693971584
287,el calafate,-50.3408,-72.2768,-2.02,77,32,1.45,AR,1693971584
288,georgiyevka,43.0369,74.7114,17.02,59,0,1.0,KZ,1693971585
289,christchurch,-43.5333,172.6333,18.6,51,100,4.12,NZ,1693970815
290,marka,1.7159,44.7717,25.57,85,52,7.07,SO,1693971585
291,khovd,48.0056,91.6419,17.14,24,0,1.18,MN,1693971289
292,arica,-18.475,-70.3042,19.13,72,100,3.6,CL,1693971559
293,aginskoye,51.1,114.53,25.37,47,99,1.72,RU,1693971586
294,poso,-1.3959,120.7524,31.19,57,85,3.54,ID,1693971586
295,portland,45.5234,-122.6762,19.38,65,20,3.09,US,1693970943
296,sisimiut,66.9395,-53.6735,5.08,97,100,6.16,GL,1693971587
297,den helder,52.9599,4.7593,18.99,94,6,2.57,NL,1693971587
298,alice springs,-23.7,133.8833,28.75,18,10,9.26,AU,1693971587
299,kangdong-up,39.1425,126.0961,29.47,60,0,1.27,KP,1693971587
300,lautoka,-17.6167,177.4667,28.92,54,40,6.17,FJ,1693971377
301,cherokee,34.2668,-84.4499,24.99,88,0,2.06,US,1693971588
302,pierre,44.3683,-100.351,15.48,78,0,4.12,US,1693971334
303,sitka,57.0531,-135.33,15.94,72,0,3.09,US,1693971588
304,daqing,46.5833,125.0,24.59,59,18,3.01,CN,1693971589
305,papao,-17.75,-149.55,26.82,94,100,12.56,PF,1693971589
306,sirte,31.2089,16.5887,24.63,62,6,6.68,LY,1693971589
307,tecate,32.5667,-116.6333,20.0,80,0,1.53,MX,1693971589
308,tchintabaraden,15.8969,5.7985,29.11,56,28,7.2,NE,1693971590
309,berdigestyakh,62.0989,126.6992,4.35,87,100,3.75,RU,1693971590
310,aqsay,51.1678,52.995,19.55,46,100,1.24,KZ,1693971590
311,nouadhibou,20.931,-17.0347,24.99,61,17,7.72,MR,1693971590
312,tehachapi,35.1322,-118.449,22.41,65,0,1.79,US,1693971591
313,shalqar,47.8333,59.6,22.06,35,100,5.29,KZ,1693971591
314,piti village,13.4626,144.6933,28.03,93,100,3.6,GU,1693971591
315,kunshan,31.3776,120.9543,31.06,58,11,3.27,CN,1693971591
316,keflavik,64.0049,-22.5624,11.95,100,100,10.29,IS,1693971592
317,nichinan,31.6,131.3667,29.82,71,95,2.73,JP,1693971592
318,kudahuvadhoo,2.6708,72.8944,27.85,75,99,4.27,MV,1693971592
319,kyshtovka,56.555,76.6271,8.64,97,100,4.96,RU,1693971593
320,cabedelo,-6.9811,-34.8339,23.37,80,6,4.96,BR,1693971593
321,paracuru,-3.41,-39.0306,27.28,78,77,6.76,BR,1693971594
322,tanout,14.9709,8.8879,28.71,50,3,5.7,NE,1693971594
323,yung shue wan,22.2333,114.1167,31.56,70,87,0.45,HK,1693971594
324,navirai,-23.065,-54.1906,18.05,70,98,1.74,BR,1693971594
325,kharan,28.5833,65.4167,29.73,14,0,2.19,PK,1693971595
326,riohacha,11.5444,-72.9072,28.42,75,66,5.6,CO,1693971595
327,pitimbu,-7.4706,-34.8086,23.33,80,7,5.76,BR,1693971595
328,saint-pierre,-21.3393,55.4781,19.82,45,0,4.63,RE,1693971595
329,nadym,65.5333,72.5167,12.19,50,73,1.6,RU,1693971596
330,verkhovazh'ye,60.7472,42.0465,14.05,85,80,4.95,RU,1693971596
331,selfoss,63.9331,-20.9971,10.58,91,100,6.01,IS,1693971596
332,tual,-5.6667,132.75,25.11,82,74,7.11,ID,1693971596
333,freetown,8.484,-13.2299,24.6,85,100,3.3,SL,1693971597
334,east ballina,-28.8667,153.5833,23.22,59,13,4.25,AU,1693971597
335,pisco,-13.7,-76.2167,18.03,88,13,4.12,PE,1693971597
336,guiuan,11.0333,125.7247,29.1,72,45,4.07,PH,1693971598
337,prado,-17.3411,-39.2208,22.38,88,10,3.47,BR,1693971598
338,sao gabriel da cachoeira,-0.1303,-67.0892,23.62,72,1,0.54,BR,1693971598
339,santa terezinha,-29.9002,-50.0904,12.35,80,7,0.61,BR,1693971598
340,laramie,41.3114,-105.5911,12.21,64,0,5.66,US,1693971544
341,northam,51.0333,-4.2167,17.94,93,76,1.27,GB,1693971599
342,tacoaleche,22.8167,-102.4167,24.25,46,10,6.71,MX,1693971599
343,haiku-pauwela,20.9219,-156.3051,28.01,65,40,8.75,US,1693971599
344,sault ste. marie,46.5168,-84.3333,23.31,93,0,2.06,CA,1693971307
345,ulsteinvik,62.3432,5.8487,10.17,89,30,2.24,NO,1693971600
346,karabash,55.4808,60.2157,6.33,65,8,0.26,RU,1693971600
347,sassandra,4.95,-6.0833,22.67,96,79,2.08,CI,1693971601
348,muynoq,43.7683,59.0214,22.13,42,47,2.87,UZ,1693971601
349,marsh harbour,26.5412,-77.0636,27.63,60,60,4.19,BS,1693971311
350,nabire,-3.3667,135.4833,28.02,83,39,2.44,ID,1693971601
351,colonia,50.9333,6.95,19.41,75,0,2.57,DE,1693971309
352,koryazhma,61.3143,47.1691,12.73,72,100,4.69,RU,1693971602
353,kulhudhuffushi,6.6221,73.07,27.68,78,100,6.47,MV,1693971602
354,nova vicosa,-17.8919,-39.3719,22.72,88,16,3.97,BR,1693971603
355,brasileia,-11.0161,-68.7481,25.87,64,92,1.66,BR,1693971603
356,mansa,29.9833,75.3833,34.2,42,0,2.31,IN,1693971603
357,lompoc,34.6391,-120.4579,18.34,84,100,3.09,US,1693971603
358,galliano,29.4422,-90.2992,26.67,73,0,1.54,US,1693971604
359,manado,1.487,124.8455,33.43,52,40,3.6,ID,1693971604
360,luganville,-15.5333,167.1667,25.83,80,93,7.16,VU,1693971604
361,askino,56.0901,56.5783,12.03,74,10,2.45,RU,1693971605
362,humaita,-7.5061,-63.0208,25.72,33,12,0.83,BR,1693971605
363,chegdomyn,51.1167,133.0167,18.2,40,17,1.9,RU,1693971605
364,pokrovsk,48.282,37.1758,15.51,66,1,2.5,UA,1693971606
365,bereket,39.2446,55.5154,25.49,19,0,5.93,TM,1693971606
366,kerrville,30.0474,-99.1403,31.25,49,0,3.6,US,1693971606
367,rio tuba,8.5061,117.4317,29.29,73,37,3.99,PH,1693971606
368,abepura,-2.6333,140.5833,35.45,44,20,4.63,ID,1693971606
369,gubkinskiy,64.434,76.5026,10.13,61,98,4.26,RU,1693971607
370,chettipalaiyam,10.9,77.0667,25.97,83,75,4.12,IN,1693971607
371,miranda do douro,41.4969,-6.2731,16.71,65,57,1.88,PT,1693971607
372,olinda,-8.0089,-34.8553,25.85,69,20,4.12,BR,1693971608
373,beau vallon,-20.4189,57.6953,20.68,83,40,2.06,MU,1693971470
374,vasind,19.4167,73.2667,28.03,77,69,1.15,IN,1693971608
375,bel ombre,-4.6167,55.4167,26.91,78,40,8.23,SC,1693971609
376,bissora,12.2231,-15.4475,26.04,95,99,4.03,GW,1693971609
377,hasaki,35.7333,140.8333,32.38,76,100,7.79,JP,1693971610
378,las heras,-46.5419,-68.9359,3.68,86,87,10.44,AR,1693971065
379,fortuna,40.5982,-124.1573,14.43,87,0,3.09,US,1693971610
380,wenchang,30.904,118.4887,30.93,60,16,4.77,CN,1693971610
381,susuman,62.7833,148.1667,12.35,37,93,1.36,RU,1693971611
382,magdagachi,53.45,125.8,17.83,38,100,2.41,RU,1693971611
383,mogok,22.9167,96.5,21.32,92,100,0.54,MM,1693971611
384,saipan,15.1355,145.701,31.39,70,20,4.63,MP,1693971610
385,codrington,-38.2667,141.9667,17.96,55,30,7.77,AU,1693971612
386,nizhniy lomov,53.5304,43.6766,16.35,68,51,1.27,RU,1693971504
387,xinyuan,37.3,99.0,17.78,47,48,2.76,CN,1693971612
388,taltal,-25.4,-70.4833,17.4,66,67,0.83,CL,1693971021
389,sangin,32.0728,64.8359,29.78,9,0,1.66,AF,1693971612
390,vernon,50.2581,-119.2691,19.2,45,66,1.03,CA,1693971613
391,rimouski,48.4488,-68.524,13.1,98,26,0.94,CA,1693971613
392,wodonga,-36.1167,146.8833,18.87,100,1,3.17,AU,1693971613
393,saurimo,-9.6608,20.3916,18.22,80,2,2.1,AO,1693971613
394,new norfolk,-42.7826,147.0587,16.51,61,100,3.66,AU,1693971614
395,kalanchak,46.2562,33.2907,17.63,60,42,3.75,UA,1693971614
396,turgen,43.4006,77.5933,16.07,37,4,2.73,KZ,1693971614
397,itteville,48.5154,2.3438,22.09,43,10,0.96,FR,1693971614
398,uacu cungo,-11.3634,15.1208,15.08,90,1,0.97,AO,1693971615
399,bolivar,37.6145,-93.4105,27.42,79,72,5.03,US,1693971615
400,komotini,41.1228,25.3964,20.43,70,99,6.73,GR,1693971615
401,pemangkat,1.1667,108.9667,27.0,79,100,1.95,ID,1693971615
402,fort-shevchenko,44.5086,50.263,24.92,37,65,7.25,KZ,1693971616
403,kutoarjo,-7.7169,109.9128,30.05,52,31,5.41,ID,1693971463
404,vorkuta,67.5,64.0,13.01,51,73,4.38,RU,1693971616
405,warrnambool,-38.3833,142.4833,19.63,56,15,8.65,AU,1693971616
406,key west,24.5557,-81.7826,30.0,72,100,5.66,US,1693971617
407,sinabang,2.4803,96.3801,25.97,86,100,3.94,ID,1693971617
408,eyl,7.9803,49.8164,28.03,60,78,11.82,SO,1693971618
409,pointe-noire,-4.7761,11.8635,23.04,94,75,2.06,CG,1693971618
410,hadibu,12.65,54.0333,26.29,83,95,2.45,YE,1693971619
411,oliver,49.1831,-119.5524,22.14,77,80,2.06,CA,1693971619
412,kruisfontein,-34.0033,24.7314,6.45,79,2,3.82,ZA,1693971619
413,ji'an,27.1172,114.9793,25.33,89,100,2.6,CN,1693971619
414,ventspils,57.3894,21.5606,15.96,100,100,5.14,LV,1693971620
415,pariaman,-0.619,100.12,27.03,82,89,2.44,ID,1693971620
416,sretensk,52.2453,117.7093,23.85,44,99,1.41,RU,1693971620
417,ploudalmezeau,48.5333,-4.65,18.14,100,0,0.0,FR,1693971621
418,lorengau,-2.0226,147.2712,29.56,69,64,3.8,PG,1693971621
419,mafinga,-7.25,35.0667,19.86,57,0,1.29,TZ,1693971621
420,yushu,44.8,126.5333,22.76,66,9,3.57,CN,1693971621
421,tarawa,1.419,172.984,33.05,66,20,4.63,KI,1693971622
422,sake,-1.5736,29.045,16.47,94,58,1.04,CD,1693971622
423,qamdo,31.1667,97.2333,13.5,50,37,2.21,CN,1693971622
424,muscat,23.6139,58.5922,30.01,68,1,0.85,OM,1693971622
425,port shepstone,-30.7414,30.455,14.66,40,2,6.25,ZA,1693971623
426,fort mcmurray,56.7268,-111.381,12.73,54,100,2.57,CA,1693971623
427,muromtsevo,56.3724,75.2418,9.1,97,100,3.82,RU,1693971623
428,fallon,39.4735,-118.7774,21.62,49,20,3.09,US,1693971233
429,ciudad lazaro cardenas,17.9583,-102.2,26.43,86,100,2.4,MX,1693971623
430,arambol,15.6868,73.7045,27.9,75,80,3.06,IN,1693971624
431,sogndal,61.2283,7.1003,9.21,100,75,1.54,NO,1693971624
432,tyul'gan,52.3405,56.166,16.79,55,42,0.33,RU,1693971624
433,bol,13.4586,14.7147,26.66,77,37,5.71,TD,1693971625
434,kapa'a,22.0752,-159.319,28.99,78,20,4.12,US,1693971625
435,kourou,5.1552,-52.6478,23.03,85,7,3.0,GF,1693971625
436,ponta delgada,37.7333,-25.6667,20.4,83,75,6.69,PT,1693971626
437,pangody,65.85,74.4859,10.82,64,78,2.35,RU,1693971626
438,fort bragg,35.139,-79.006,27.17,85,0,0.0,US,1693971476
439,yanchep,-31.55,115.6833,17.75,47,40,8.18,AU,1693971626
440,morinville,53.8001,-113.652,10.77,95,100,0.0,CA,1693971627
441,tura,25.5198,90.2201,31.18,68,97,1.08,IN,1693971627
442,selkirk,50.1436,-96.8845,14.04,77,39,2.24,CA,1693971435
443,wanning,18.8003,110.3967,31.23,69,100,2.87,CN,1693971627
444,florence,43.7667,11.25,21.82,53,0,2.57,IT,1693971366
445,erenhot,43.6475,111.9767,29.82,19,38,5.58,CN,1693971628
446,dunedin,-45.8742,170.5036,18.37,63,86,0.45,NZ,1693971628
447,sale,34.0389,-6.8166,19.86,100,40,0.0,MA,1693971629
448,ghanzi,-21.5667,21.7833,11.88,34,4,4.28,BW,1693971629
449,san juan de miraflores,-12.1629,-76.9635,19.54,82,98,3.55,PE,1693971629
450,korgun,40.7348,33.5184,17.84,84,65,2.28,TR,1693971629
451,tocopilla,-22.092,-70.1979,17.63,75,11,1.05,CL,1693971012
452,sao raimundo nonato,-9.0153,-42.6994,25.06,46,3,3.07,BR,1693971630
453,loen,7.7601,168.2307,28.72,73,94,4.55,MH,1693971630
454,viedma,-40.8135,-62.9967,7.5,74,100,8.2,AR,1693971630
455,spitak,40.8322,44.2673,8.8,45,0,1.52,AM,1693971631
456,maragogi,-9.0122,-35.2225,23.48,83,3,3.79,BR,1693971631
457,lazaro cardenas,17.9583,-102.2,26.43,86,100,2.4,MX,1693971632
458,mazamari,-11.3258,-74.5308,20.52,98,53,0.49,PE,1693971632
459,la rinconada,37.4873,-5.9826,20.59,87,0,2.06,ES,1693971632
460,dolores,-36.3132,-57.6792,3.7,86,67,3.2,AR,1693971632
461,hinthada,17.6333,95.4667,28.64,77,100,3.95,MM,1693971632
462,junin de los andes,-39.9504,-71.0694,3.19,96,100,1.48,AR,1693971633
463,pavlogradka,54.2024,73.5592,10.88,73,68,5.7,RU,1693971633
464,melekeok village,7.4957,134.6367,31.31,70,75,2.06,PW,1693971633
465,howrah,22.5892,88.3103,30.0,84,75,3.09,IN,1693971634
466,tres coroas,-29.5169,-50.7778,11.93,98,15,0.81,BR,1693971634
467,kuala belait,4.5833,114.1833,30.09,65,17,1.86,BN,1693971634
468,almeirim,-1.5233,-52.5817,26.56,69,68,2.13,BR,1693971592
469,mount pearl,47.5166,-52.7813,15.19,97,20,1.03,CA,1693971635
470,lubango,-14.9172,13.4925,17.92,29,0,4.12,AO,1693971635
471,mbeya,-8.9,33.45,13.72,74,1,2.05,TZ,1693971635
472,tosontsengel,48.7567,98.2839,10.16,77,100,2.09,MN,1693971635
473,tabas,33.5959,56.9244,32.27,14,0,0.94,IR,1693971636
474,maine soroa,13.2114,12.0241,25.21,60,47,3.76,NE,1693971636
475,mitchell,43.7094,-98.0298,14.3,94,100,7.2,US,1693971407
476,usogorsk,63.4106,48.6872,14.33,75,100,5.65,RU,1693971637
477,selma,36.5708,-119.6121,28.32,55,0,0.0,US,1693971637
478,athni,16.7333,75.0667,25.18,74,84,5.22,IN,1693971637
479,prainha,-1.8,-53.48,25.76,66,17,2.1,BR,1693971637
480,holualoa,19.6228,-155.9522,25.91,79,40,5.66,US,1693971637
481,weno,7.4515,151.8468,31.97,74,100,3.6,FM,1693971638
482,mount isa,-20.7333,139.5,31.87,19,95,6.69,AU,1693971638
483,poronaysk,49.2167,143.1167,19.29,82,54,3.53,RU,1693971638
484,ylitornio,66.3089,23.6773,6.11,81,18,2.52,FI,1693971638
485,sola,-13.8833,167.55,28.37,74,100,3.09,VU,1693971639
486,leiyang,26.4024,112.8591,25.37,90,100,2.24,CN,1693971639
487,nemuro,43.3236,145.575,17.54,97,100,4.31,JP,1693971639
488,kapuskasing,49.4169,-82.4331,25.05,73,40,3.6,CA,1693971357
489,volosovo,59.4333,29.4833,9.35,82,25,2.9,RU,1693971640
490,wynyard,-41.0,145.7167,12.21,77,87,7.23,AU,1693971640
491,noumea,-22.2763,166.4572,28.99,99,70,4.98,NC,1693971492
492,qaqortoq,60.7167,-46.0333,5.35,95,87,3.31,GL,1693971641
493,north bend,43.4065,-124.2243,15.09,82,0,6.17,US,1693971641
494,mooroopna,-36.4,145.35,18.3,43,16,5.86,AU,1693971641
495,mazagao,-0.115,-51.2894,27.03,83,19,1.95,BR,1693971642
496,pauini,-7.7136,-66.9764,25.94,36,27,1.48,BR,1693971642
497,kazanskoye,55.6448,69.235,9.8,85,100,4.57,RU,1693971642
498,yamada,39.4667,141.95,22.96,95,100,1.24,JP,1693971642
499,lospalos,-8.5186,127.0025,26.14,58,10,5.55,TL,1693971643
500,lansdowne,39.9382,-75.2719,27.41,81,75,0.0,US,1693971643
501,wabag,-5.4781,143.7021,19.94,67,44,2.32,PG,1693971643
502,kungur,57.4368,56.9593,12.79,71,0,1.78,RU,1693971605
503,mejit,10.2753,170.8646,28.5,74,79,3.64,MH,1693971644
504,ulladulla,-35.35,150.4667,22.65,33,0,5.56,AU,1693971644
505,kalabo,-14.97,22.6814,16.36,37,0,2.36,ZM,1693971644
506,truth or consequences,33.1284,-107.2528,31.13,14,0,4.63,US,1693971644
507,boden,65.8252,21.6886,9.0,68,10,5.84,SE,1693971645
508,ribeira brava,32.65,-17.0667,25.56,80,100,3.38,PT,1693971645
509,sao tome,0.3365,6.7273,25.02,83,75,2.06,ST,1693971645
510,damghan,36.1683,54.348,27.89,29,44,0.62,IR,1693971646
511,valdivia,-39.8142,-73.2459,12.05,99,87,1.14,CL,1693971646
512,gamba,-2.65,10.0,22.42,88,99,2.52,GA,1693971646
513,xining,36.6167,101.7667,23.59,48,3,1.37,CN,1693971647
514,antalaha,-14.9003,50.2788,21.46,76,2,2.49,MG,1693971647
515,victoria point,-27.5833,153.3,27.32,66,9,2.68,AU,1693971647
516,loukhi,66.0764,33.0381,9.37,78,100,4.07,RU,1693971647
517,barkhan,29.8977,69.5256,28.14,42,0,2.11,PK,1693971647
518,uzhur,55.3036,89.8339,14.92,65,87,3.8,RU,1693971648
519,sydney,-33.8679,151.2073,24.21,49,0,6.17,AU,1693971287
520,rantauprapat,2.1,99.8333,24.22,97,100,1.52,ID,1693971648
521,totskoye,52.5248,52.7623,18.36,61,87,0.71,RU,1693971648
522,east london,-33.0153,27.9116,10.52,53,0,4.63,ZA,1693971649
523,vordingborg,55.008,11.9106,13.34,77,20,2.92,DK,1693971649
524,sonoita,31.85,-112.8333,29.09,36,0,1.47,MX,1693971649
525,senador pompeu,-5.5881,-39.3717,24.52,73,92,2.96,BR,1693971360
526,kristiansund,63.1115,7.732,8.36,87,20,0.0,NO,1693971649
527,idaho falls,43.4666,-112.0341,18.31,75,75,10.8,US,1693971421
528,chapaev,50.2,51.1667,21.13,40,100,1.4,KZ,1693971650
529,timbuktu,16.7735,-3.0074,30.54,41,8,2.17,ML,1693971651
530,puerto deseado,-47.7503,-65.8938,3.9,73,5,8.65,AR,1693971651
531,yarmouth,41.7057,-70.2286,21.68,97,0,1.79,US,1693971651
532,qusmuryn,52.4503,64.6311,13.7,61,62,0.42,KZ,1693971651
533,coralville,41.6764,-91.5805,26.51,82,75,3.6,US,1693971652
534,phibun mangsahan,15.2447,105.2291,26.99,95,100,1.18,TH,1693971652
535,ialibu,-6.2821,143.9935,17.59,92,87,1.3,PG,1693971652
536,at taj,24.2049,23.2857,25.79,28,0,2.63,LY,1693971652
537,waspan,14.7419,-83.9717,24.95,96,100,1.34,NI,1693971652
538,valparaiso,-33.0393,-71.6273,15.56,75,100,2.57,CL,1693971653
539,sabha,27.0377,14.4283,23.21,59,0,4.47,LY,1693971653
540,ghat,24.9647,10.1728,29.66,24,0,2.48,LY,1693971653
541,umba,66.6871,34.3429,8.87,78,100,2.89,RU,1693971653
542,yunyang,33.4474,112.7142,29.68,56,7,4.29,CN,1693971653
543,mthatha,-31.5889,28.7844,6.31,61,0,1.54,ZA,1693971654
544,divnomorskoye,44.5011,38.1353,21.76,78,50,2.82,RU,1693971654
545,minot air force base,48.4209,-101.3391,12.05,71,0,3.09,US,1693971654
546,cambridge,43.3601,-80.3127,24.63,88,0,1.54,CA,1693971592
547,okhotsk,59.3833,143.3,9.85,85,100,9.89,RU,1693971655
